,#,Name,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Legendary,Total
458,413,WormadamPlant Cloak,Bug,60,59,85,79,105,36,False,424
459,413,WormadamSandy Cloak,Bug,60,79,105,59,85,36,False,424
460,413,WormadamTrash Cloak,Bug,60,69,95,69,95,36,False,424
461,414,Mothim,Bug,70,94,50,94,50,66,False,424
462,415,Combee,Bug,30,30,42,30,42,70,False,244
463,416,Vespiquen,Bug,70,80,102,80,102,40,False,474
464,417,Pachirisu,Electric,60,45,70,45,90,95,False,405
465,418,Buizel,Water,55,65,35,60,30,85,False,330
466,419,Floatzel,Water,85,105,55,85,50,115,False,495
467,420,Cherubi,Grass,45,35,45,62,53,35,False,275
468,421,Cherrim,Grass,70,60,70,87,78,85,False,450
469,422,Shellos,Water,76,48,48,57,62,34,False,325
470,423,Gastrodon,Water,111,83,68,92,82,39,False,475
471,424,Ambipom,Normal,75,100,66,60,66,115,False,482
472,425,Drifloon,Ghost,90,50,34,60,44,70,False,348
473,426,Drifblim,Ghost,150,80,44,90,54,80,False,498
474,427,Buneary,Normal,55,66,44,44,56,85,False,350
475,428,Lopunny,Normal,65,76,84,54,96,105,False,480
476,428,LopunnyMega Lopunny,Normal,65,136,94,54,96,135,False,580
477,429,Mismagius,Ghost,60,60,60,105,105,105,False,495
478,430,Honchkrow,Dark,100,125,52,105,52,71,False,505
479,431,Glameow,Normal,49,55,42,42,37,85,False,310
480,432,Purugly,Normal,71,82,64,64,59,112,False,452
481,433,Chingling,Psychic,45,30,50,65,50,45,False,285
482,434,Stunky,Poison,63,63,47,41,41,74,False,329
483,435,Skuntank,Poison,103,93,67,71,61,84,False,479
484,436,Bronzor,Steel,57,24,86,24,86,23,False,300
485,437,Bronzong,Steel,67,89,116,79,116,33,False,500
486,438,Bonsly,Rock,50,80,95,10,45,10,False,290
487,439,Mime Jr.,Psychic,20,25,45,70,90,60,False,310
488,440,Happiny,Normal,100,5,5,15,65,30,False,220
489,441,Chatot,Normal,76,65,45,92,42,91,False,411
490,442,Spiritomb,Ghost,50,92,108,92,108,35,False,485
491,443,Gible,Dragon,58,70,45,40,45,42,False,300
492,444,Gabite,Dragon,68,90,65,50,55,82,False,410
493,445,Garchomp,Dragon,108,130,95,80,85,102,False,600
494,445,GarchompMega Garchomp,Dragon,108,170,115,120,95,92,False,700
495,446,Munchlax,Normal,135,85,40,40,85,5,False,390
496,447,Riolu,Fighting,40,70,40,35,40,60,False,285
497,448,Lucario,Fighting,70,110,70,115,70,90,False,525
498,448,LucarioMega Lucario,Fighting,70,145,88,140,70,112,False,625
499,449,Hippopotas,Ground,68,72,78,38,42,32,False,330
500,450,Hippowdon,Ground,108,112,118,68,72,47,False,525
501,451,Skorupi,Poison,40,50,90,30,55,65,False,330
502,452,Drapion,Poison,70,90,110,60,75,95,False,500
503,453,Croagunk,Poison,48,61,40,61,40,50,False,300
504,454,Toxicroak,Poison,83,106,65,86,65,85,False,490
505,455,Carnivine,Grass,74,100,72,90,72,46,False,454
506,456,Finneon,Water,49,49,56,49,61,66,False,330
507,457,Lumineon,Water,69,69,76,69,86,91,False,460
508,458,Mantyke,Water,45,20,50,60,120,50,False,345
509,459,Snover,Grass,60,62,50,62,60,40,False,334
510,460,Abomasnow,Grass,90,92,75,92,85,60,False,494
511,460,AbomasnowMega Abomasnow,Grass,90,132,105,132,105,30,False,594
512,461,Weavile,Dark,70,120,65,45,85,125,False,510
513,462,Magnezone,Electric,70,70,115,130,90,60,False,535
514,463,Lickilicky,Normal,110,85,95,80,95,50,False,515
515,464,Rhyperior,Ground,115,140,130,55,55,40,False,535
516,465,Tangrowth,Grass,100,100,125,110,50,50,False,535
517,466,Electivire,Electric,75,123,67,95,85,95,False,540
518,467,Magmortar,Fire,75,95,67,125,95,83,False,540
519,468,Togekiss,Fairy,85,50,95,120,115,80,False,545
520,469,Yanmega,Bug,86,76,86,116,56,95,False,515
521,470,Leafeon,Grass,65,110,130,60,65,95,False,525
522,471,Glaceon,Ice,65,60,110,130,95,65,False,525
523,472,Gliscor,Ground,75,95,125,45,75,95,False,510
524,473,Mamoswine,Ice,110,130,80,70,60,80,False,530
525,474,Porygon-Z,Normal,85,80,70,135,75,90,False,535
526,475,Gallade,Psychic,68,125,65,65,115,80,False,518
527,475,GalladeMega Gallade,Psychic,68,165,95,65,115,110,False,618
528,476,Probopass,Rock,60,55,145,75,150,40,False,525
529,477,Dusknoir,Ghost,45,100,135,65,135,45,False,525
530,478,Froslass,Ice,70,80,70,80,70,110,False,480
531,479,Rotom,Electric,50,50,77,95,77,91,False,440
532,479,RotomHeat Rotom,Electric,50,65,107,105,107,86,False,520
533,479,RotomWash Rotom,Electric,50,65,107,105,107,86,False,520
534,479,RotomFrost Rotom,Electric,50,65,107,105,107,86,False,520
535,479,RotomFan Rotom,Electric,50,65,107,105,107,86,False,520
536,479,RotomMow Rotom,Electric,50,65,107,105,107,86,False,520
537,480,Uxie,Psychic,75,75,130,75,130,95,True,580
538,481,Mesprit,Psychic,80,105,105,105,105,80,True,580
539,482,Azelf,Psychic,75,125,70,125,70,115,True,580
540,483,Dialga,Steel,100,120,120,150,100,90,True,680
541,484,Palkia,Water,90,120,100,150,120,100,True,680
542,485,Heatran,Fire,91,90,106,130,106,77,True,600
543,486,Regigigas,Normal,110,160,110,80,110,100,True,670
544,487,GiratinaAltered Forme,Ghost,150,100,120,100,120,90,True,680
545,487,GiratinaOrigin Forme,Ghost,150,120,100,120,100,90,True,680
546,488,Cresselia,Psychic,120,70,120,75,130,85,False,600
547,489,Phione,Water,80,80,80,80,80,80,False,480
548,490,Manaphy,Water,100,100,100,100,100,100,False,600
549,491,Darkrai,Dark,70,90,90,135,90,125,True,600
550,492,ShayminLand Forme,Grass,100,100,100,100,100,100,True,600
551,492,ShayminSky Forme,Grass,100,103,75,120,75,127,True,600
552,493,Arceus,Normal,120,120,120,120,120,120,True,720
553,494,Victini,Psychic,100,100,100,100,100,100,True,600
554,495,Snivy,Grass,45,45,55,45,55,63,False,308
555,496,Servine,Grass,60,60,75,60,75,83,False,413
556,497,Serperior,Grass,75,75,95,75,95,113,False,528
557,498,Tepig,Fire,65,63,45,45,45,45,False,308
558,499,Pignite,Fire,90,93,55,70,55,55,False,418
559,500,Emboar,Fire,110,123,65,100,65,65,False,528
560,501,Oshawott,Water,55,55,45,63,45,45,False,308
561,502,Dewott,Water,75,75,60,83,60,60,False,413
562,503,Samurott,Water,95,100,85,108,70,70,False,528
563,504,Patrat,Normal,45,55,39,35,39,42,False,255
564,505,Watchog,Normal,60,85,69,60,69,77,False,420
565,506,Lillipup,Normal,45,60,45,25,45,55,False,275
566,507,Herdier,Normal,65,80,65,35,65,60,False,370
567,508,Stoutland,Normal,85,110,90,45,90,80,False,500
568,509,Purrloin,Dark,41,50,37,50,37,66,False,281
569,510,Liepard,Dark,64,88,50,88,50,106,False,446
570,511,Pansage,Grass,50,53,48,53,48,64,False,316
571,512,Simisage,Grass,75,98,63,98,63,101,False,498
572,513,Pansear,Fire,50,53,48,53,48,64,False,316
573,514,Simisear,Fire,75,98,63,98,63,101,False,498
574,515,Panpour,Water,50,53,48,53,48,64,False,316
575,516,Simipour,Water,75,98,63,98,63,101,False,498
576,517,Munna,Psychic,76,25,45,67,55,24,False,292
577,518,Musharna,Psychic,116,55,85,107,95,29,False,487
578,519,Pidove,Normal,50,55,50,36,30,43,False,264
579,520,Tranquill,Normal,62,77,62,50,42,65,False,358
580,521,Unfezant,Normal,80,115,80,65,55,93,False,488
581,522,Blitzle,Electric,45,60,32,50,32,76,False,295
582,523,Zebstrika,Electric,75,100,63,80,63,116,False,497
583,524,Roggenrola,Rock,55,75,85,25,25,15,False,280
584,525,Boldore,Rock,70,105,105,50,40,20,False,390
585,526,Gigalith,Rock,85,135,130,60,80,25,False,515
586,527,Woobat,Psychic,55,45,43,55,43,72,False,313
587,528,Swoobat,Psychic,67,57,55,77,55,114,False,425
588,529,Drilbur,Ground,60,85,40,30,45,68,False,328
589,530,Excadrill,Ground,110,135,60,50,65,88,False,508
590,531,Audino,Normal,103,60,86,60,86,50,False,445
591,531,AudinoMega Audino,Normal,103,60,126,80,126,50,False,545
592,532,Timburr,Fighting,75,80,55,25,35,35,False,305
593,533,Gurdurr,Fighting,85,105,85,40,50,40,False,405
594,534,Conkeldurr,Fighting,105,140,95,55,65,45,False,505
595,535,Tympole,Water,50,50,40,50,40,64,False,294
596,536,Palpitoad,Water,75,65,55,65,55,69,False,384
597,537,Seismitoad,Water,105,95,75,85,75,74,False,509
598,538,Throh,Fighting,120,100,85,30,85,45,False,465
599,539,Sawk,Fighting,75,125,75,30,75,85,False,465
600,540,Sewaddle,Bug,45,53,70,40,60,42,False,310
601,541,Swadloon,Bug,55,63,90,50,80,42,False,380
602,542,Leavanny,Bug,75,103,80,70,80,92,False,500
603,543,Venipede,Bug,30,45,59,30,39,57,False,260
604,544,Whirlipede,Bug,40,55,99,40,79,47,False,360
605,545,Scolipede,Bug,60,100,89,55,69,112,False,485
606,546,Cottonee,Grass,40,27,60,37,50,66,False,280
607,547,Whimsicott,Grass,60,67,85,77,75,116,False,480
608,548,Petilil,Grass,45,35,50,70,50,30,False,280
609,549,Lilligant,Grass,70,60,75,110,75,90,False,480
610,550,Basculin,Water,70,92,65,80,55,98,False,460
611,551,Sandile,Ground,50,72,35,35,35,65,False,292
612,552,Krokorok,Ground,60,82,45,45,45,74,False,351
613,553,Krookodile,Ground,95,117,80,65,70,92,False,519
614,554,Darumaka,Fire,70,90,45,15,45,50,False,315
615,555,DarmanitanStandard Mode,Fire,105,140,55,30,55,95,False,480
616,555,DarmanitanZen Mode,Fire,105,30,105,140,105,55,False,540
617,556,Maractus,Grass,75,86,67,106,67,60,False,461
618,557,Dwebble,Bug,50,65,85,35,35,55,False,325
619,558,Crustle,Bug,70,95,125,65,75,45,False,475
620,559,Scraggy,Dark,50,75,70,35,70,48,False,348
621,560,Scrafty,Dark,65,90,115,45,115,58,False,488
622,561,Sigilyph,Psychic,72,58,80,103,80,97,False,490
623,562,Yamask,Ghost,38,30,85,55,65,30,False,303
624,563,Cofagrigus,Ghost,58,50,145,95,105,30,False,483
625,564,Tirtouga,Water,54,78,103,53,45,22,False,355
626,565,Carracosta,Water,74,108,133,83,65,32,False,495
627,566,Archen,Rock,55,112,45,74,45,70,False,401
628,567,Archeops,Rock,75,140,65,112,65,110,False,567
629,568,Trubbish,Poison,50,50,62,40,62,65,False,329
630,569,Garbodor,Poison,80,95,82,60,82,75,False,474
631,570,Zorua,Dark,40,65,40,80,40,65,False,330
632,571,Zoroark,Dark,60,105,60,120,60,105,False,510
633,572,Minccino,Normal,55,50,40,40,40,75,False,300
634,573,Cinccino,Normal,75,95,60,65,60,115,False,470
635,574,Gothita,Psychic,45,30,50,55,65,45,False,290
636,575,Gothorita,Psychic,60,45,70,75,85,55,False,390
637,576,Gothitelle,Psychic,70,55,95,95,110,65,False,490
638,577,Solosis,Psychic,45,30,40,105,50,20,False,290
639,578,Duosion,Psychic,65,40,50,125,60,30,False,370
640,579,Reuniclus,Psychic,110,65,75,125,85,30,False,490
641,580,Ducklett,Water,62,44,50,44,50,55,False,305
642,581,Swanna,Water,75,87,63,87,63,98,False,473
643,582,Vanillite,Ice,36,50,50,65,60,44,False,305
644,583,Vanillish,Ice,51,65,65,80,75,59,False,395
645,584,Vanilluxe,Ice,71,95,85,110,95,79,False,535
646,585,Deerling,Normal,60,60,50,40,50,75,False,335
647,586,Sawsbuck,Normal,80,100,70,60,70,95,False,475
648,587,Emolga,Electric,55,75,60,75,60,103,False,428
649,588,Karrablast,Bug,50,75,45,40,45,60,False,315
650,589,Escavalier,Bug,70,135,105,60,105,20,False,495
651,590,Foongus,Grass,69,55,45,55,55,15,False,294
652,591,Amoonguss,Grass,114,85,70,85,80,30,False,464
653,592,Frillish,Water,55,40,50,65,85,40,False,335
654,593,Jellicent,Water,100,60,70,85,105,60,False,480
655,594,Alomomola,Water,165,75,80,40,45,65,False,470
656,595,Joltik,Bug,50,47,50,57,50,65,False,319
657,596,Galvantula,Bug,70,77,60,97,60,108,False,472
658,597,Ferroseed,Grass,44,50,91,24,86,10,False,305
659,598,Ferrothorn,Grass,74,94,131,54,116,20,False,489
660,599,Klink,Steel,40,55,70,45,60,30,False,300
661,600,Klang,Steel,60,80,95,70,85,50,False,440
662,601,Klinklang,Steel,60,100,115,70,85,90,False,520
663,602,Tynamo,Electric,35,55,40,45,40,60,False,275
664,603,Eelektrik,Electric,65,85,70,75,70,40,False,405
665,604,Eelektross,Electric,85,115,80,105,80,50,False,515
666,605,Elgyem,Psychic,55,55,55,85,55,30,False,335
667,606,Beheeyem,Psychic,75,75,75,125,95,40,False,485
668,607,Litwick,Ghost,50,30,55,65,55,20,False,275
669,608,Lampent,Ghost,60,40,60,95,60,55,False,370
670,609,Chandelure,Ghost,60,55,90,145,90,80,False,520
671,610,Axew,Dragon,46,87,60,30,40,57,False,320
672,611,Fraxure,Dragon,66,117,70,40,50,67,False,410
673,612,Haxorus,Dragon,76,147,90,60,70,97,False,540
674,613,Cubchoo,Ice,55,70,40,60,40,40,False,305
675,614,Beartic,Ice,95,110,80,70,80,50,False,485
676,615,Cryogonal,Ice,70,50,30,95,135,105,False,485
677,616,Shelmet,Bug,50,40,85,40,65,25,False,305
678,617,Accelgor,Bug,80,70,40,100,60,145,False,495
679,618,Stunfisk,Ground,109,66,84,81,99,32,False,471
680,619,Mienfoo,Fighting,45,85,50,55,50,65,False,350
681,620,Mienshao,Fighting,65,125,60,95,60,105,False,510
682,621,Druddigon,Dragon,77,120,90,60,90,48,False,485
683,622,Golett,Ground,59,74,50,35,50,35,False,303
684,623,Golurk,Ground,89,124,80,55,80,55,False,483
685,624,Pawniard,Dark,45,85,70,40,40,60,False,340
686,625,Bisharp,Dark,65,125,100,60,70,70,False,490
687,626,Bouffalant,Normal,95,110,95,40,95,55,False,490
688,627,Rufflet,Normal,70,83,50,37,50,60,False,350
689,628,Braviary,Normal,100,123,75,57,75,80,False,510
690,629,Vullaby,Dark,70,55,75,45,65,60,False,370
691,630,Mandibuzz,Dark,110,65,105,55,95,80,False,510
692,631,Heatmor,Fire,85,97,66,105,66,65,False,484
693,632,Durant,Bug,58,109,112,48,48,109,False,484
694,633,Deino,Dark,52,65,50,45,50,38,False,300
695,634,Zweilous,Dark,72,85,70,65,70,58,False,420
696,635,Hydreigon,Dark,92,105,90,125,90,98,False,600
697,636,Larvesta,Bug,55,85,55,50,55,60,False,360
698,637,Volcarona,Bug,85,60,65,135,105,100,False,550
699,638,Cobalion,Steel,91,90,129,90,72,108,True,580
700,639,Terrakion,Rock,91,129,90,72,90,108,True,580
701,640,Virizion,Grass,91,90,72,90,129,108,True,580
702,641,TornadusIncarnate Forme,Flying,79,115,70,125,80,111,True,580
703,641,TornadusTherian Forme,Flying,79,100,80,110,90,121,True,580
704,642,ThundurusIncarnate Forme,Electric,79,115,70,125,80,111,True,580
705,642,ThundurusTherian Forme,Electric,79,105,70,145,80,101,True,580
706,643,Reshiram,Dragon,100,120,100,150,120,90,True,680
707,644,Zekrom,Dragon,100,150,120,120,100,90,True,680
708,645,LandorusIncarnate Forme,Ground,89,125,90,115,80,101,True,600
709,645,LandorusTherian Forme,Ground,89,145,90,105,80,91,True,600
710,646,Kyurem,Dragon,125,130,90,130,90,95,True,660
711,646,KyuremBlack Kyurem,Dragon,125,170,100,120,90,95,True,700
712,646,KyuremWhite Kyurem,Dragon,125,120,90,170,100,95,True,700
713,647,KeldeoOrdinary Forme,Water,91,72,90,129,90,108,False,580
714,647,KeldeoResolute Forme,Water,91,72,90,129,90,108,False,580
715,648,MeloettaAria Forme,Normal,100,77,77,128,128,90,False,600
716,648,MeloettaPirouette Forme,Normal,100,128,90,77,77,128,False,600
717,649,Genesect,Bug,71,120,95,120,95,99,False,600
718,650,Chespin,Grass,56,61,65,48,45,38,False,313
719,651,Quilladin,Grass,61,78,95,56,58,57,False,405
720,652,Chesnaught,Grass,88,107,122,74,75,64,False,530
721,653,Fennekin,Fire,40,45,40,62,60,60,False,307
722,654,Braixen,Fire,59,59,58,90,70,73,False,409
723,655,Delphox,Fire,75,69,72,114,100,104,False,534
724,656,Froakie,Water,41,56,40,62,44,71,False,314
725,657,Frogadier,Water,54,63,52,83,56,97,False,405
726,658,Greninja,Water,72,95,67,103,71,122,False,530
727,659,Bunnelby,Normal,38,36,38,32,36,57,False,237
728,660,Diggersby,Normal,85,56,77,50,77,78,False,423
729,661,Fletchling,Normal,45,50,43,40,38,62,False,278
730,662,Fletchinder,Fire,62,73,55,56,52,84,False,382
731,663,Talonflame,Fire,78,81,71,74,69,126,False,499
732,664,Scatterbug,Bug,38,35,40,27,25,35,False,200
733,665,Spewpa,Bug,45,22,60,27,30,29,False,213
734,666,Vivillon,Bug,80,52,50,90,50,89,False,411
735,667,Litleo,Fire,62,50,58,73,54,72,False,369
736,668,Pyroar,Fire,86,68,72,109,66,106,False,507
737,669,Flabébé,Fairy,44,38,39,61,79,42,False,303
738,670,Floette,Fairy,54,45,47,75,98,52,False,371
739,671,Florges,Fairy,78,65,68,112,154,75,False,552
740,672,Skiddo,Grass,66,65,48,62,57,52,False,350
741,673,Gogoat,Grass,123,100,62,97,81,68,False,531
742,674,Pancham,Fighting,67,82,62,46,48,43,False,348
743,675,Pangoro,Fighting,95,124,78,69,71,58,False,495
744,676,Furfrou,Normal,75,80,60,65,90,102,False,472
745,677,Espurr,Psychic,62,48,54,63,60,68,False,355
746,678,MeowsticMale,Psychic,74,48,76,83,81,104,False,466
747,678,MeowsticFemale,Psychic,74,48,76,83,81,104,False,466
748,679,Honedge,Steel,45,80,100,35,37,28,False,325
749,680,Doublade,Steel,59,110,150,45,49,35,False,448
750,681,AegislashBlade Forme,Steel,60,150,50,150,50,60,False,520
751,681,AegislashShield Forme,Steel,60,50,150,50,150,60,False,520
752,682,Spritzee,Fairy,78,52,60,63,65,23,False,341
753,683,Aromatisse,Fairy,101,72,72,99,89,29,False,462
754,684,Swirlix,Fairy,62,48,66,59,57,49,False,341
755,685,Slurpuff,Fairy,82,80,86,85,75,72,False,480
756,686,Inkay,Dark,53,54,53,37,46,45,False,288
757,687,Malamar,Dark,86,92,88,68,75,73,False,482
758,688,Binacle,Rock,42,52,67,39,56,50,False,306
759,689,Barbaracle,Rock,72,105,115,54,86,68,False,500
760,690,Skrelp,Poison,50,60,60,60,60,30,False,320
761,691,Dragalge,Poison,65,75,90,97,123,44,False,494
762,692,Clauncher,Water,50,53,62,58,63,44,False,330
763,693,Clawitzer,Water,71,73,88,120,89,59,False,500
764,694,Helioptile,Electric,44,38,33,61,43,70,False,289
765,695,Heliolisk,Electric,62,55,52,109,94,109,False,481
766,696,Tyrunt,Rock,58,89,77,45,45,48,False,362
767,697,Tyrantrum,Rock,82,121,119,69,59,71,False,521
768,698,Amaura,Rock,77,59,50,67,63,46,False,362
769,699,Aurorus,Rock,123,77,72,99,92,58,False,521
770,700,Sylveon,Fairy,95,65,65,110,130,60,False,525
771,701,Hawlucha,Fighting,78,92,75,74,63,118,False,500
772,702,Dedenne,Electric,67,58,57,81,67,101,False,431
773,703,Carbink,Rock,50,50,150,50,150,50,False,500
774,704,Goomy,Dragon,45,50,35,55,75,40,False,300
775,705,Sliggoo,Dragon,68,75,53,83,113,60,False,452
776,706,Goodra,Dragon,90,100,70,110,150,80,False,600
777,707,Klefki,Steel,57,80,91,80,87,75,False,470
778,708,Phantump,Ghost,43,70,48,50,60,38,False,309
779,709,Trevenant,Ghost,85,110,76,65,82,56,False,474
780,710,PumpkabooAverage Size,Ghost,49,66,70,44,55,51,False,335
781,710,PumpkabooSmall Size,Ghost,44,66,70,44,55,56,False,335
782,710,PumpkabooLarge Size,Ghost,54,66,70,44,55,46,False,335
783,710,PumpkabooSuper Size,Ghost,59,66,70,44,55,41,False,335
784,711,GourgeistAverage Size,Ghost,65,90,122,58,75,84,False,494
785,711,GourgeistSmall Size,Ghost,55,85,122,58,75,99,False,494
786,711,GourgeistLarge Size,Ghost,75,95,122,58,75,69,False,494
787,711,GourgeistSuper Size,Ghost,85,100,122,58,75,54,False,494
788,712,Bergmite,Ice,55,69,85,32,35,28,False,304
789,713,Avalugg,Ice,95,117,184,44,46,28,False,514
790,714,Noibat,Flying,40,30,35,45,40,55,False,245
791,715,Noivern,Flying,85,70,80,97,80,123,False,535
792,716,Xerneas,Fairy,126,131,95,131,98,99,True,680
793,717,Yveltal,Dark,126,131,95,131,98,99,True,680
794,718,Zygarde50% Forme,Dragon,108,100,121,81,95,95,True,600
795,719,Diancie,Rock,50,100,150,100,150,50,True,600
796,719,DiancieMega Diancie,Rock,50,160,110,160,110,110,True,700
797,720,HoopaHoopa Confined,Psychic,80,110,60,150,130,70,True,600
798,720,HoopaHoopa Unbound,Psychic,80,160,60,170,130,80,True,680
799,721,Volcanion,Fire,80,110,120,130,90,70,True,600
